run_name,dataset,protocol,recording_id,measurement_id,gt_hr_bpm,predicted_hr_bpm,failure_type,gt_top1_bpm,gt_top1_power,gt_top2_bpm,gt_top2_power,gt_top3_bpm,gt_top3_power,prediction_top1_bpm,prediction_top1_power,prediction_top2_bpm,prediction_top2_power,prediction_top3_bpm,prediction_top3_power,source_id,subject_id,session,illumination,image_brightness_mean,image_contrast_std,dark_pixel_percent,bright_pixel_percent,sharpness_laplacian_variance,motion_mean_absolute_difference
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session2_natural,39,64.0,66.0,correct,64.0,1.0,65.0,0.9961381372052045,63.0,0.9123112408611755,66.0,0.9999999999999996,67.0,0.970544440475024,65.0,0.9231582460631567,27_2,27,2,natural,87.8750534058,63.6491088867,13.6208075982,0,624.971008433,0.276551395655
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session2_natural,40,63.0,40.0,large_error,63.0,1.0,64.0,0.9698185934971505,61.99999999999999,0.9309480218485968,40.0,0.9999999999999996,66.0,0.9294633783205369,67.0,0.8965591230966162,27_2,27,2,natural,87.8750534058,63.6491088867,13.6208075982,0,624.971008433,0.276551395655
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session2_natural,41,61.99999999999999,60.0,correct,61.99999999999999,1.0,63.0,0.9988107315242165,61.0,0.9040284356374276,60.0,0.9999999999999999,61.0,0.9725946581650032,59.0,0.9294753832315023,27_2,27,2,natural,87.8750534058,63.6491088867,13.6208075982,0,624.971008433,0.276551395655
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session2_natural,42,61.99999999999999,60.0,correct,61.99999999999999,1.0,63.0,0.9602239423622237,61.0,0.9341369808590249,60.0,0.9999999999999999,61.0,0.9868856207602661,59.0,0.9195261115236327,27_2,27,2,natural,87.8750534058,63.6491088867,13.6208075982,0,624.971008433,0.276551395655
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session2_natural,43,63.0,61.99999999999999,correct,63.0,1.0,61.99999999999999,0.9823284058734392,64.0,0.9150506990540833,61.99999999999999,0.9999999999999998,61.0,0.9991508146448129,60.0,0.931673773103435,27_2,27,2,natural,87.8750534058,63.6491088867,13.6208075982,0,624.971008433,0.276551395655
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session2_natural,44,65.0,64.0,correct,65.0,0.9999999999999999,64.0,0.9903085846689592,66.0,0.9070857469204876,64.0,0.9999999999999998,63.0,0.9806503027981583,65.0,0.9645661015387865,27_2,27,2,natural,87.8750534058,63.6491088867,13.6208075982,0,624.971008433,0.276551395655
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session2_natural,45,67.0,65.0,correct,67.0,0.9999999999999999,68.0,0.9966693834547824,66.0,0.9050987170352758,65.0,0.9999999999999998,64.0,0.9581116581301027,66.0,0.929079108628834,27_2,27,2,natural,87.8750534058,63.6491088867,13.6208075982,0,624.971008433,0.276551395655
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session2_natural,46,70.0,65.0,large_error,70.0,0.9999999999999998,69.0,0.9711057047279831,71.0,0.9161227256711213,65.0,0.9999999999999998,66.0,0.9434503386613624,64.0,0.9382815134166774,27_2,27,2,natural,87.8750534058,63.6491088867,13.6208075982,0,624.971008433,0.276551395655
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session2_natural,47,70.0,68.0,correct,70.0,0.9999999999999998,71.0,0.9568041545299537,69.0,0.9276003231666089,68.0,0.9999999999999998,67.0,0.966656733741234,69.0,0.9310890389075241,27_2,27,2,natural,87.8750534058,63.6491088867,13.6208075982,0,624.971008433,0.276551395655
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session2_natural,48,70.0,82.0,large_error,70.0,0.9999999999999998,71.0,0.9845213302389851,69.0,0.9053427448981293,82.0,0.9999999999999999,83.0,0.959711753883117,81.0,0.9250292730906572,27_2,27,2,natural,87.8750534058,63.6491088867,13.6208075982,0,624.971008433,0.276551395655
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session2_natural,49,70.0,120.0,super_harmonic_2x,70.0,0.9999999999999998,71.0,0.9596947294140599,69.0,0.9333048547197247,120.0,0.9999999999999997,121.0,0.9811975090824938,119.0,0.9126825181539647,27_2,27,2,natural,87.8750534058,63.6491088867,13.6208075982,0,624.971008433,0.276551395655
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session2_natural,50,69.0,120.0,super_harmonic_2x,69.0,0.9999999999999999,70.0,0.9892926965286005,68.0,0.9062005309434791,120.0,0.9999999999999998,121.0,0.9696311951251549,119.0,0.9334739257245207,27_2,27,2,natural,87.8750534058,63.6491088867,13.6208075982,0,624.971008433,0.276551395655
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session3_natural,0,67.0,57.0,large_error,67.0,0.9999999999999999,66.0,0.9794924173895199,68.0,0.8773478582821412,57.0,0.9999999999999989,58.0,0.9862303177428106,56.0,0.9561833621192373,27_3,27,3,natural,100.965942383,68.483505249,10.764804087,0.110752142749,719.651128247,0.318922162056
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session3_natural,1,66.0,56.0,large_error,66.0,0.9999999999999997,67.0,0.9755225309736862,65.0,0.9226141542171125,56.0,0.9999999999999993,55.0,0.9951368563747252,57.0,0.9480382989632022,27_3,27,3,natural,100.965942383,68.483505249,10.764804087,0.110752142749,719.651128247,0.318922162056
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session3_natural,2,66.0,60.0,large_error,66.0,0.9999999999999998,65.0,0.9611403074111061,67.0,0.9340525501471739,60.0,0.9999999999999984,59.0,0.9742111148450445,61.0,0.9657007460529222,27_3,27,3,natural,100.965942383,68.483505249,10.764804087,0.110752142749,719.651128247,0.318922162056
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session3_natural,3,66.0,52.0,large_error,66.0,0.9999999999999998,67.0,0.9600551969205351,65.0,0.930322961014359,52.0,0.9999999999999989,53.0,0.9708685443152312,51.0,0.8340837070262875,27_3,27,3,natural,100.965942383,68.483505249,10.764804087,0.110752142749,719.651128247,0.318922162056
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session3_natural,4,68.0,64.0,large_error,68.0,0.9999999999999998,67.0,0.9574874003896805,69.0,0.9330596361893428,64.0,0.9999999999999982,75.0,0.974408271899022,65.0,0.9610321681023754,27_3,27,3,natural,100.965942383,68.483505249,10.764804087,0.110752142749,719.651128247,0.318922162056
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session3_natural,5,69.0,51.0,large_error,69.0,0.9999999999999998,70.0,0.9601730012253573,68.0,0.915100661833058,51.0,0.9999999999999992,52.0,0.968615456136994,50.0,0.8903940016117313,27_3,27,3,natural,100.965942383,68.483505249,10.764804087,0.110752142749,719.651128247,0.318922162056
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session3_natural,6,69.0,81.0,large_error,69.0,0.9999999999999998,70.0,0.9956438748755426,68.0,0.8740577294072538,81.0,0.9999999999999996,82.0,0.9607770821788653,80.0,0.936864565973903,27_3,27,3,natural,100.965942383,68.483505249,10.764804087,0.110752142749,719.651128247,0.318922162056
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session3_natural,7,69.0,80.0,large_error,69.0,0.9999999999999998,70.0,0.9942345075603319,68.0,0.8728586128809267,80.0,0.9999999999999992,44.0,0.9949106298289389,81.0,0.9935025684145657,27_3,27,3,natural,100.965942383,68.483505249,10.764804087,0.110752142749,719.651128247,0.318922162056
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session3_natural,8,69.0,45.0,large_error,69.0,0.9999999999999999,70.0,0.9972985710062457,68.0,0.8684168998427155,45.0,0.9999999999999996,46.0,0.9922117791707404,44.0,0.9353872928297673,27_3,27,3,natural,100.965942383,68.483505249,10.764804087,0.110752142749,719.651128247,0.318922162056
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session3_natural,9,69.0,82.0,large_error,69.0,0.9999999999999999,68.0,0.9590965677139915,70.0,0.9282221004978732,82.0,0.9999999999999994,81.0,0.9577638384805337,83.0,0.9400790630051541,27_3,27,3,natural,100.965942383,68.483505249,10.764804087,0.110752142749,719.651128247,0.318922162056
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session3_natural,10,67.0,121.0,super_harmonic_2x,67.0,0.9999999999999999,68.0,0.9852415589412632,66.0,0.9292340912300862,121.0,0.9999999999999993,120.0,0.9613772625399857,122.0,0.9273717652527501,27_3,27,3,natural,100.965942383,68.483505249,10.764804087,0.110752142749,719.651128247,0.318922162056
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session3_natural,11,66.0,59.0,large_error,66.0,0.9999999999999998,65.0,0.9707429547658747,67.0,0.924798089438966,59.0,0.9999999999999997,60.0,0.9933157115894453,119.0,0.898878425873105,27_3,27,3,natural,100.965942383,68.483505249,10.764804087,0.110752142749,719.651128247,0.318922162056
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session3_natural,12,65.0,120.0,super_harmonic_2x,65.0,0.9999999999999999,66.0,0.9514210478892825,64.0,0.9385387959713493,120.0,0.9999999999999998,119.0,0.986672637108501,121.0,0.8971758518461265,27_3,27,3,natural,100.965942383,68.483505249,10.764804087,0.110752142749,719.651128247,0.318922162056
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session3_natural,13,65.0,120.0,super_harmonic_2x,65.0,0.9999999999999999,64.0,0.9991372248471138,66.0,0.892679958396717,120.0,0.9999999999999997,119.0,0.9770549596884335,121.0,0.9246700883087934,27_3,27,3,natural,100.965942383,68.483505249,10.764804087,0.110752142749,719.651128247,0.318922162056
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session3_natural,14,65.0,120.0,super_harmonic_2x,65.0,0.9999999999999999,64.0,0.9821029646252857,66.0,0.9162459324806976,120.0,0.9999999999999998,119.0,0.9606896968491342,121.0,0.9456107881481841,27_3,27,3,natural,100.965942383,68.483505249,10.764804087,0.110752142749,719.651128247,0.318922162056
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session3_natural,15,65.0,119.0,super_harmonic_2x,65.0,0.9999999999999999,66.0,0.9751684745767248,64.0,0.9136866094909164,119.0,0.9999999999999993,120.0,0.9361166062911801,118.0,0.9306578262286865,27_3,27,3,natural,100.965942383,68.483505249,10.764804087,0.110752142749,719.651128247,0.318922162056
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session3_natural,16,65.0,80.0,large_error,65.0,0.9999999999999999,66.0,0.9996296430012802,64.0,0.8846417874174173,80.0,0.9999999999999994,53.0,0.9855211307713619,79.0,0.9645937590757154,27_3,27,3,natural,100.965942383,68.483505249,10.764804087,0.110752142749,719.651128247,0.318922162056
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session3_natural,17,66.0,65.0,correct,66.0,0.9999999999999999,65.0,0.967399323761725,67.0,0.9140201720554854,65.0,0.9999999999999997,66.0,0.9615008226100419,64.0,0.9329633259824878,27_3,27,3,natural,100.965942383,68.483505249,10.764804087,0.110752142749,719.651128247,0.318922162056
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session3_natural,18,66.0,64.0,correct,66.0,0.9999999999999999,67.0,0.9599457662933538,65.0,0.9277869592618188,64.0,0.9999999999999997,65.0,0.9695944069727268,63.0,0.9325448822587973,27_3,27,3,natural,100.965942383,68.483505249,10.764804087,0.110752142749,719.651128247,0.318922162056
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session3_natural,19,67.0,65.0,correct,67.0,0.9999999999999999,66.0,0.9781181978454727,68.0,0.9140140039810382,65.0,0.9999999999999998,64.0,0.9930930905029208,66.0,0.9071110024033272,27_3,27,3,natural,100.965942383,68.483505249,10.764804087,0.110752142749,719.651128247,0.318922162056
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session3_natural,20,67.0,66.0,correct,67.0,1.0,68.0,0.9449095253669986,66.0,0.9430466383305875,66.0,0.9999999999999998,65.0,0.9845995779720959,67.0,0.9310550529676953,27_3,27,3,natural,100.965942383,68.483505249,10.764804087,0.110752142749,719.651128247,0.318922162056
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session3_natural,21,67.0,61.99999999999999,large_error,67.0,1.0,68.0,0.9757786055253445,66.0,0.9158062571574039,61.99999999999999,0.9999999999999998,63.0,0.9823094202956358,61.0,0.955357554612021,27_3,27,3,natural,100.965942383,68.483505249,10.764804087,0.110752142749,719.651128247,0.318922162056
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session3_natural,22,68.0,41.0,large_error,68.0,1.0,67.0,0.9787692592978261,69.0,0.9102134680861446,41.0,0.9999999999999997,42.0,0.9647652440080157,61.99999999999999,0.9421886278201044,27_3,27,3,natural,100.965942383,68.483505249,10.764804087,0.110752142749,719.651128247,0.318922162056
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session3_natural,23,68.0,45.0,large_error,68.0,1.0,69.0,0.9724482695987353,67.0,0.917784439681686,45.0,0.9999999999999998,46.0,0.966094739626913,44.0,0.9543526166428252,27_3,27,3,natural,100.965942383,68.483505249,10.764804087,0.110752142749,719.651128247,0.318922162056
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session3_natural,24,68.0,45.0,large_error,68.0,1.0,69.0,0.9865663320006205,67.0,0.9051448647122065,45.0,0.9999999999999998,46.0,0.9620862580567439,44.0,0.9607172074204345,27_3,27,3,natural,100.965942383,68.483505249,10.764804087,0.110752142749,719.651128247,0.318922162056
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session3_natural,25,68.0,81.0,large_error,68.0,1.0,69.0,0.9659148475893293,67.0,0.9263674269645874,81.0,0.9999999999999996,82.0,0.9618190071761313,80.0,0.9432997024629536,27_3,27,3,natural,100.965942383,68.483505249,10.764804087,0.110752142749,719.651128247,0.318922162056
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session3_natural,26,68.0,120.0,super_harmonic_2x,68.0,1.0,67.0,0.9664261624175107,69.0,0.9226099633401701,120.0,0.9999999999999998,119.0,0.9760205666439039,121.0,0.9171591538437758,27_3,27,3,natural,100.965942383,68.483505249,10.764804087,0.110752142749,719.651128247,0.318922162056
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session3_natural,27,67.0,80.0,large_error,67.0,1.0,68.0,0.9824592179418042,66.0,0.905556891030628,80.0,0.9999999999999996,81.0,0.9742592054928971,79.0,0.8847739201855513,27_3,27,3,natural,100.965942383,68.483505249,10.764804087,0.110752142749,719.651128247,0.318922162056
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session3_natural,28,67.0,120.0,super_harmonic_2x,67.0,1.0,68.0,0.9782981907551543,66.0,0.9166016804194301,120.0,0.9999999999999996,119.0,0.9657951152885201,121.0,0.9156214015728973,27_3,27,3,natural,100.965942383,68.483505249,10.764804087,0.110752142749,719.651128247,0.318922162056
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session3_natural,29,68.0,67.0,correct,68.0,1.0,69.0,0.998394097373368,67.0,0.8892074934527012,67.0,0.9999999999999997,68.0,0.9989057761099174,66.0,0.8840097527957115,27_3,27,3,natural,100.965942383,68.483505249,10.764804087,0.110752142749,719.651128247,0.318922162056
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session3_natural,30,69.0,79.0,large_error,69.0,1.0,70.0,0.9604671855537072,68.0,0.9166733425779646,79.0,0.9999999999999996,40.0,0.9899426476954254,78.0,0.9751561776513844,27_3,27,3,natural,100.965942383,68.483505249,10.764804087,0.110752142749,719.651128247,0.318922162056
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session3_natural,31,70.0,75.0,large_error,70.0,1.0,69.0,0.981373575944413,71.0,0.9018122944736444,75.0,0.9999999999999998,74.0,0.97675790322907,76.0,0.9616453881893832,27_3,27,3,natural,100.965942383,68.483505249,10.764804087,0.110752142749,719.651128247,0.318922162056
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session3_natural,32,70.0,75.0,large_error,70.0,1.0,71.0,0.9473633447721967,69.0,0.942286084518909,75.0,0.9999999999999998,76.0,0.981518544224393,74.0,0.9355875199455006,27_3,27,3,natural,100.965942383,68.483505249,10.764804087,0.110752142749,719.651128247,0.318922162056
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session3_natural,33,70.0,40.0,sub_harmonic_half,70.0,1.0,69.0,0.9531555562423887,71.0,0.9372447300954725,40.0,0.9999999999999997,41.0,0.9937723514279798,77.0,0.9675545458258585,27_3,27,3,natural,100.965942383,68.483505249,10.764804087,0.110752142749,719.651128247,0.318922162056
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session3_natural,34,69.0,40.0,sub_harmonic_half,69.0,1.0,70.0,0.9567167551975839,68.0,0.9383669362895054,40.0,0.9999999999999997,41.0,0.990501480066285,42.0,0.908979589537799,27_3,27,3,natural,100.965942383,68.483505249,10.764804087,0.110752142749,719.651128247,0.318922162056
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session3_natural,35,68.0,69.0,correct,68.0,1.0,67.0,0.9866653852616174,69.0,0.9078098144848011,69.0,0.9999999999999997,68.0,0.9942960655510684,70.0,0.9499749548117097,27_3,27,3,natural,100.965942383,68.483505249,10.764804087,0.110752142749,719.651128247,0.318922162056
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session3_natural,36,67.0,65.0,correct,67.0,1.0,66.0,0.9892549711534975,68.0,0.8958609212136706,65.0,0.9999999999999992,66.0,0.992079477330565,42.0,0.9329094672624503,27_3,27,3,natural,100.965942383,68.483505249,10.764804087,0.110752142749,719.651128247,0.318922162056
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session3_natural,37,66.0,55.0,large_error,66.0,1.0,67.0,0.957976964207088,65.0,0.9326995243882265,55.0,0.9999999999999996,54.0,0.9551532721088848,56.0,0.8977842219014096,27_3,27,3,natural,100.965942383,68.483505249,10.764804087,0.110752142749,719.651128247,0.318922162056
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session3_natural,38,66.0,67.0,correct,66.0,1.0,65.0,0.9572111652985544,67.0,0.9388019420903402,67.0,0.9999999999999997,58.0,0.9988949635000183,68.0,0.9947120944992244,27_3,27,3,natural,100.965942383,68.483505249,10.764804087,0.110752142749,719.651128247,0.318922162056
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session3_natural,39,66.0,69.0,correct,66.0,1.0,65.0,0.9680049961013775,67.0,0.9281865342886678,69.0,0.9999999999999997,59.0,0.9389635676280449,70.0,0.9377975098885026,27_3,27,3,natural,100.965942383,68.483505249,10.764804087,0.110752142749,719.651128247,0.318922162056
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session3_natural,40,66.0,68.0,correct,66.0,1.0,65.0,0.9515511587792105,67.0,0.9424740120187544,68.0,0.9999999999999996,67.0,0.9910640149930372,69.0,0.9707701406858869,27_3,27,3,natural,100.965942383,68.483505249,10.764804087,0.110752142749,719.651128247,0.318922162056
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session3_natural,41,67.0,60.0,large_error,67.0,0.9999999999999999,66.0,0.981533019100685,68.0,0.9118866292653871,60.0,0.9999999999999998,59.0,0.9648681263799056,61.0,0.9543040496773308,27_3,27,3,natural,100.965942383,68.483505249,10.764804087,0.110752142749,719.651128247,0.318922162056
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session3_natural,42,68.0,67.0,correct,68.0,0.9999999999999998,67.0,0.9653762192898592,69.0,0.9232658290088964,67.0,0.9999999999999998,66.0,0.9993826537087223,68.0,0.9200111756108778,27_3,27,3,natural,100.965942383,68.483505249,10.764804087,0.110752142749,719.651128247,0.318922162056
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session3_natural,43,70.0,65.0,large_error,70.0,0.9999999999999999,69.0,0.9861674351689678,71.0,0.901358759708837,65.0,0.9999999999999997,66.0,0.9618367729706626,64.0,0.9566108925296166,27_3,27,3,natural,100.965942383,68.483505249,10.764804087,0.110752142749,719.651128247,0.318922162056
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session3_natural,44,71.0,66.0,large_error,71.0,0.9999999999999998,70.0,0.996707248491714,72.0,0.8809448070224374,66.0,0.9999999999999993,65.0,0.9308029512141784,67.0,0.9065775683300141,27_3,27,3,natural,100.965942383,68.483505249,10.764804087,0.110752142749,719.651128247,0.318922162056
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session3_natural,45,70.0,54.0,large_error,70.0,0.9999999999999998,71.0,0.9680606035110766,69.0,0.9100963202707257,54.0,0.9999999999999998,55.0,0.9494202913672828,53.0,0.9063559388987737,27_3,27,3,natural,100.965942383,68.483505249,10.764804087,0.110752142749,719.651128247,0.318922162056
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session3_natural,46,70.0,53.0,large_error,70.0,0.9999999999999998,69.0,0.9725509541005745,71.0,0.9165054688347594,53.0,0.9999999999999994,54.0,0.9994035826030769,55.0,0.8986545862256475,27_3,27,3,natural,100.965942383,68.483505249,10.764804087,0.110752142749,719.651128247,0.318922162056
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session3_natural,47,69.0,53.0,large_error,69.0,0.9999999999999999,68.0,0.9764922664386929,70.0,0.927092250241081,53.0,0.9999999999999998,52.0,0.9531769935222786,54.0,0.9371536268781687,27_3,27,3,natural,100.965942383,68.483505249,10.764804087,0.110752142749,719.651128247,0.318922162056
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session3_natural,48,68.0,54.0,large_error,68.0,0.9999999999999999,67.0,0.9949848470991486,69.0,0.9167367872831661,54.0,0.9999999999999997,53.0,0.9791450348033011,55.0,0.9361562541685008,27_3,27,3,natural,100.965942383,68.483505249,10.764804087,0.110752142749,719.651128247,0.318922162056
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session3_natural,49,67.0,53.0,large_error,67.0,0.9999999999999998,66.0,0.9889269282098793,68.0,0.9159911246316009,53.0,0.9999999999999994,52.0,0.9849254490454141,54.0,0.9564915402919392,27_3,27,3,natural,100.965942383,68.483505249,10.764804087,0.110752142749,719.651128247,0.318922162056
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s27_session3_natural,50,66.0,56.0,large_error,66.0,0.9999999999999998,67.0,0.9583601982878921,65.0,0.9297928539942292,56.0,0.9999999999999998,55.0,0.9889757485104915,57.0,0.9358983679903303,27_3,27,3,natural,100.965942383,68.483505249,10.764804087,0.110752142749,719.651128247,0.318922162056
UBFC_A1/Eval_On_COHFACE,COHFACE,old,COHFACE_s28_session0_lamp,0,63.0,81.0,super_harmonic_1p5x,63.0,0.9999999999999999,61.99999999999999,0.9370674341622653,64.0,0.8995077465499728,81.0,0.9999999999999998,80.0,0.9495665843332544,82.0,0.9320506336155365,28_0,28,0,lamp,111.971351624,47.0047836304,1.61198901523,0,462.771971084,0.21117413044
